Event	ID	Name			Wwise Object Path	Notes
	398021083	GRENADIER_ShieldActivate			\Default Work Unit\ENNEMY\GRENADIER\GRENADIER_SHIELD\GRENADIER_ShieldActivate	
	523680603	GRENADIER_FTS_WALK_STOP			\Default Work Unit\ENNEMY\GRENADIER\GRENADIER_FTS\GRENADIER_FTS_WALK_STOP	
	532878879	GRENADIER_ATTACK_MELEE_MeleeAttack			\Default Work Unit\ENNEMY\GRENADIER\GRENADIER_ATTACK\GRENADIER_ATTACK_MELEE\GRENADIER_ATTACK_MELEE_MeleeAttack	
	1154937519	GRENADIER_HIT_Hit_STOP			\Default Work Unit\ENNEMY\GRENADIER\GRENADIER_HIT\GRENADIER_HIT_Hit_STOP	
	1326145388	GRENADIER_FTS_WALK			\Default Work Unit\ENNEMY\GRENADIER\GRENADIER_FTS\GRENADIER_FTS_WALK	
	2951423360	GRENADIER_HIT_Hit			\Default Work Unit\ENNEMY\GRENADIER\GRENADIER_HIT\GRENADIER_HIT_Hit	
	3498160770	GRENADIER_ATTACK_ENERGYWAVE_EnergyWave_STOP			\Default Work Unit\ENNEMY\GRENADIER\GRENADIER_ATTACK\GRENADIER_ATTACK_ENERGYWAVE\GRENADIER_ATTACK_ENERGYWAVE_EnergyWave_STOP	
	3720004231	GRENADIER_ATTACK_ENERGYWAVE_EnergyWave			\Default Work Unit\ENNEMY\GRENADIER\GRENADIER_ATTACK\GRENADIER_ATTACK_ENERGYWAVE\GRENADIER_ATTACK_ENERGYWAVE_EnergyWave	
	3838366834	GRENADIER_ShieldDeactivate			\Default Work Unit\ENNEMY\GRENADIER\GRENADIER_SHIELD\GRENADIER_ShieldDeactivate	
	3854106794	GRENADIER_ATTACK_MELEE_MeleeAttack_STOP			\Default Work Unit\ENNEMY\GRENADIER\GRENADIER_ATTACK\GRENADIER_ATTACK_MELEE\GRENADIER_ATTACK_MELEE_MeleeAttack_STOP	
	3955951548	GRENADIER_DEATH_Death			\Default Work Unit\ENNEMY\GRENADIER\GRENADIER_DEATH\GRENADIER_DEATH_Death	
	4086690666	GRENADIER_ATTACK_PROJECTILE_Charge			\Default Work Unit\ENNEMY\GRENADIER\GRENADIER_ATTACK\GRENADIER_ATTACK_PROJECTILE\GRENADIER_ATTACK_PROJECTILE_Charge	

Switch Group	ID	Name			Wwise Object Path	Notes
	3390404720	SW_ENNEMY_GRENADIER_FTS_SURFACETYPE			\Default Work Unit\ENNEMY\ENNEMY_GRENADIER_FTS\SW_ENNEMY_GRENADIER_FTS_SURFACETYPE	

Switch	ID	Name	Switch Group			Notes
	712897245	Mud	SW_ENNEMY_GRENADIER_FTS_SURFACETYPE			
	1216965916	Stone	SW_ENNEMY_GRENADIER_FTS_SURFACETYPE			
	2195636714	Dirt	SW_ENNEMY_GRENADIER_FTS_SURFACETYPE			
	2654748154	Water	SW_ENNEMY_GRENADIER_FTS_SURFACETYPE			
	3749277377	MudGrass	SW_ENNEMY_GRENADIER_FTS_SURFACETYPE			
	4248645337	Grass	SW_ENNEMY_GRENADIER_FTS_SURFACETYPE			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	6285223	ENNEMY_Grenadier_MeleeAttack_02	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\GRENADIER\SFX\ENNEMY_Grenadier_MeleeAttack_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\GRENADIER\AC_GRENADIER\GRENADIER_ATTACK\AM_ATTACK\ENNEMY_GRENADIER_ATTACK_MELEE\AM_MELEE\RC_MeleeAttack\ENNEMY_Grenadier_MeleeAttack_02		768096
	130199280	ENNEMY_Grenadier_ChargeProjectile_02	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\GRENADIER\SFX\ENNEMY_Grenadier_LaunchAttack_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\GRENADIER\AC_GRENADIER\GRENADIER_ATTACK\AM_ATTACK\ENNEMY_GRENADIER_ATTACK_PROJECTILE\AM_PROJECTILE\RC_Charge\ENNEMY_Grenadier_ChargeProjectile_02		742496
	150286859	ENNEMY_Grenadier_ChargeProjectile_03	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\GRENADIER\SFX\ENNEMY_Grenadier_LaunchAttack_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\GRENADIER\AC_GRENADIER\GRENADIER_ATTACK\AM_ATTACK\ENNEMY_GRENADIER_ATTACK_PROJECTILE\AM_PROJECTILE\RC_Charge\ENNEMY_Grenadier_ChargeProjectile_03		646496
	151567531	ENNEMY_Grenadier_ChargeProjectile_01	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\GRENADIER\SFX\ENNEMY_Grenadier_LaunchAttack_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\GRENADIER\AC_GRENADIER\GRENADIER_ATTACK\AM_ATTACK\ENNEMY_GRENADIER_ATTACK_PROJECTILE\AM_PROJECTILE\RC_Charge\ENNEMY_Grenadier_ChargeProjectile_01		672096
	265631122	ENNEMY_Grenadier_GruntMelee_02	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\GRENADIER\VOICES\ENNEMY_Grenadier_VoiceAttackMelee_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\GRENADIER\AC_GRENADIER\GRENADIER_ATTACK\AM_ATTACK\ENNEMY_GRENADIER_ATTACK_MELEE\AM_MELEE\RC_GruntMelee\ENNEMY_Grenadier_GruntMelee_02		216096
	305789152	ENNEMY_Grenadier_WalkStone_05	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\GRENADIER\FTS\ENNEMY_Grenadier_WalkStone_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\GRENADIER\AC_GRENADIER\GRENADIER_FTS\AM_FTS\SW_WALK\RC_Stone\ENNEMY_Grenadier_WalkStone_05		240096
	366110730	ENNEMY_Grenadier_GruntDeath	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\GRENADIER\VOICES\ENNEMY_Grenadier_VoiceDeath_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\GRENADIER\AC_GRENADIER\GRENADIER_DEATH\AM_DEATH\RC_GruntDeath\ENNEMY_Grenadier_GruntDeath		216096
	372190407	ENNEMY_Grenadier_WalkStone_03	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\GRENADIER\FTS\ENNEMY_Grenadier_WalkStone_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\GRENADIER\AC_GRENADIER\GRENADIER_FTS\AM_FTS\SW_WALK\RC_Stone\ENNEMY_Grenadier_WalkStone_03		211296
	373203116	ENNEMY_Grenadier_MeleeAttack_03	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\GRENADIER\SFX\ENNEMY_Grenadier_MeleeAttack_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\GRENADIER\AC_GRENADIER\GRENADIER_ATTACK\AM_ATTACK\ENNEMY_GRENADIER_ATTACK_MELEE\AM_MELEE\RC_MeleeAttack\ENNEMY_Grenadier_MeleeAttack_03		864096
	423206502	ENNEMY_Grenadier_Death	J:\PROJET\0_Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\GRENADIER\SFX\ENNEMY_Grenadier_Death_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\GRENADIER\AC_GRENADIER\GRENADIER_DEATH\AM_DEATH\RC_DeathAnim\ENNEMY_Grenadier_Death		1280096
