Event	ID	Name			Wwise Object Path	Notes
	278299119	FTS_Idle			\Default Work Unit\ENNEMY\CHOMPER\FTS_Idle	
	300122239	STOP_Hit			\Default Work Unit\ENNEMY\CHOMPER\STOP_Hit	
	1116398592	Hit			\Default Work Unit\ENNEMY\CHOMPER\Hit	
	1280223711	STOP_FTS_Walk			\Default Work Unit\ENNEMY\CHOMPER\STOP_FTS_Walk	
	1293984723	STOP_AttackEnd			\Default Work Unit\ENNEMY\CHOMPER\STOP_AttackEnd	
	1328128341	STOP_AttackAll			\Default Work Unit\ENNEMY\CHOMPER\STOP_AttackAll	
	1639835052	AttackEnd			\Default Work Unit\ENNEMY\CHOMPER\AttackEnd	
	1848048310	STOP_Grunt			\Default Work Unit\ENNEMY\CHOMPER\STOP_Grunt	
	2027509688	FTS_Run			\Default Work Unit\ENNEMY\CHOMPER\FTS_Run	
	2508816088	AttackBegin			\Default Work Unit\ENNEMY\CHOMPER\AttackBegin	
	2512384458	Fall			\Default Work Unit\ENNEMY\CHOMPER\Fall	
	2695680267	STOP_Fall			\Default Work Unit\ENNEMY\CHOMPER\STOP_Fall	
	2765578991	STOP_Spotted			\Default Work Unit\ENNEMY\CHOMPER\STOP_Spotted	
	2837855987	STOP_AttackBegin			\Default Work Unit\ENNEMY\CHOMPER\STOP_AttackBegin	
	2885577723	STOP_FTSIdle			\Default Work Unit\ENNEMY\CHOMPER\STOP_FTSIdle	
	3144061710	FTS_Walk			\Default Work Unit\ENNEMY\CHOMPER\FTS_Walk	
	3214304800	Spotted			\Default Work Unit\ENNEMY\CHOMPER\Spotted	
	3463244419	STOP_FTS_Run			\Default Work Unit\ENNEMY\CHOMPER\STOP_FTS_Run	
	3797621065	Grunt			\Default Work Unit\ENNEMY\CHOMPER\Grunt	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	24599004	ENNEMY_CHOMPER_FTSWalkIdle_04	J:\PROJET\Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\CHOMPER\FTS\WALKIDLE\ENNEMY_CHOMPER_FTSWalkIdle_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\AC_CHOMPER\CHOMPER_FTS\AC_FTS\RC_WalkIdle\ENNEMY_CHOMPER_FTSWalkIdle_04		57796
	84950508	ENNEMY_CHOMPER_FTSRun_09	J:\PROJET\Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\CHOMPER\FTS\RUN\ENNEMY_CHOMPER_FTSRun_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\AC_CHOMPER\CHOMPER_FTS\AC_FTS\RC_Run\ENNEMY_CHOMPER_FTSRun_09		107596
	145325755	ENNEMY_CHOMPER_FTSRun_03	J:\PROJET\Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\CHOMPER\FTS\RUN\ENNEMY_CHOMPER_FTSRun_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\AC_CHOMPER\CHOMPER_FTS\AC_FTS\RC_Run\ENNEMY_CHOMPER_FTSRun_03		102988
	218488844	ENNEMY_CHOMPER_FTSWalk_09	J:\PROJET\Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\CHOMPER\FTS\WALK\ENNEMY_CHOMPER_FTSWalk_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\AC_CHOMPER\CHOMPER_FTS\AC_FTS\RC_Walk\ENNEMY_CHOMPER_FTSWalk_09		142760
	245656151	ENNEMY_CHOMPER_FTSWalk_07	J:\PROJET\Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\CHOMPER\FTS\WALK\ENNEMY_CHOMPER_FTSWalk_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\AC_CHOMPER\CHOMPER_FTS\AC_FTS\RC_Walk\ENNEMY_CHOMPER_FTSWalk_07		125756
	250390199	ENNEMY_CHOMPER_FTSRun_04	J:\PROJET\Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\CHOMPER\FTS\RUN\ENNEMY_CHOMPER_FTSRun_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\AC_CHOMPER\CHOMPER_FTS\AC_FTS\RC_Run\ENNEMY_CHOMPER_FTSRun_04		100648
	270523450	ENNEMY_CHOMPER_ATTACK_01	J:\PROJET\Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\CHOMPER\ATTACK\ENNEMY_CHOMPER_ATTACK_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\AC_CHOMPER\CHOMPER_ATTACK\AC_ATTACK\RC_ATTACK\ENNEMY_CHOMPER_ATTACK_01		349004
	280140999	ENNEMY_CHOMPER_FTSWalkIdle_01	J:\PROJET\Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\CHOMPER\FTS\WALKIDLE\ENNEMY_CHOMPER_FTSWalkIdle_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\AC_CHOMPER\CHOMPER_FTS\AC_FTS\RC_WalkIdle\ENNEMY_CHOMPER_FTSWalkIdle_01		65564
	334593036	ENNEMY_CHOMPER_FTSWalkIdle_09	J:\PROJET\Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\CHOMPER\FTS\WALKIDLE\ENNEMY_CHOMPER_FTSWalkIdle_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\AC_CHOMPER\CHOMPER_FTS\AC_FTS\RC_WalkIdle\ENNEMY_CHOMPER_FTSWalkIdle_09		57592
	344492013	ENNEMY_CHOMPER_FTSRun_02	J:\PROJET\Slope\Wwise\Project\4_TheExplorer3D\Unity\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\ENNEMY\CHOMPER\FTS\RUN\ENNEMY_CHOMPER_FTSRun_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENNEMY\AC_ENNEMY\AC_CHOMPER\CHOMPER_FTS\AC_FTS\RC_Run\ENNEMY_CHOMPER_FTSRun_02		114284
